genome	path	format	feature_default	enabled
GCA_028451465.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_028451465.1/genomic.gff	gff3	CDS	1
GCA_028858755.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_028858755.1/genomic.gff	gff3	CDS	1
GCA_030020295.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_030020295.1/genomic.gff	gff3	CDS	1
GCA_030035585.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_030035585.1/genomic.gff	gff3	CDS	1
GCA_030848825.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_030848825.1/genomic.gff	gff3	CDS	1
GCA_030867105.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_030867105.1/genomic.gff	gff3	CDS	1
GCA_031468815.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_031468815.1/genomic.gff	gff3	CDS	1
GCA_031876335.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_031876335.1/genomic.gff	gff3	CDS	1
GCA_031878675.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_031878675.1/genomic.gff	gff3	CDS	1
GCA_031885435.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_031885435.1/genomic.gff	gff3	CDS	1
GCA_031893055.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_031893055.1/genomic.gff	gff3	CDS	1
GCA_033349115.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_033349115.1/genomic.gff	gff3	CDS	1
GCA_034619465.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_034619465.1/genomic.gff	gff3	CDS	1
GCA_036010785.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_036010785.1/genomic.gff	gff3	CDS	1
GCA_036172795.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_036172795.1/genomic.gff	gff3	CDS	1
GCA_036417535.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_036417535.1/genomic.gff	gff3	CDS	1
GCA_036873955.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_036873955.1/genomic.gff	gff3	CDS	1
GCA_037038545.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_037038545.1/genomic.gff	gff3	CDS	1
GCA_037039145.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_037039145.1/genomic.gff	gff3	CDS	1
GCA_037306005.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_037306005.1/genomic.gff	gff3	CDS	1
GCA_037962945.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_037962945.1/genomic.gff	gff3	CDS	1
GCA_039655065.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_039655065.1/genomic.gff	gff3	CDS	1
GCA_039720435.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_039720435.1/genomic.gff	gff3	CDS	1
GCA_039880945.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_039880945.1/genomic.gff	gff3	CDS	1
GCA_039906565.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_039906565.1/genomic.gff	gff3	CDS	1
GCA_040955705.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_040955705.1/genomic.gff	gff3	CDS	1
GCA_041753875.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_041753875.1/genomic.gff	gff3	CDS	1
GCA_041834305.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_041834305.1/genomic.gff	gff3	CDS	1
GCA_041902795.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_041902795.1/genomic.gff	gff3	CDS	1
GCA_042242135.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_042242135.1/genomic.gff	gff3	CDS	1
GCA_043290085.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043290085.1/genomic.gff	gff3	CDS	1
GCA_043727835.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043727835.1/genomic.gff	gff3	CDS	1
GCA_043728065.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043728065.1/genomic.gff	gff3	CDS	1
GCA_043728145.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043728145.1/genomic.gff	gff3	CDS	1
GCA_043748645.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043748645.1/genomic.gff	gff3	CDS	1
GCA_043880285.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043880285.1/genomic.gff	gff3	CDS	1
GCA_043880425.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043880425.1/genomic.gff	gff3	CDS	1
GCA_043880545.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043880545.1/genomic.gff	gff3	CDS	1
GCA_043880595.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_043880595.1/genomic.gff	gff3	CDS	1
GCA_044231665.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_044231665.1/genomic.gff	gff3	CDS	1
GCA_044231675.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_044231675.1/genomic.gff	gff3	CDS	1
GCA_045345405.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_045345405.1/genomic.gff	gff3	CDS	1
GCA_045345515.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_045345515.1/genomic.gff	gff3	CDS	1
GCA_045362495.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_045362495.1/genomic.gff	gff3	CDS	1
GCA_045363895.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_045363895.1/genomic.gff	gff3	CDS	1
GCA_045781085.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_045781085.1/genomic.gff	gff3	CDS	1
GCA_045843805.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_045843805.1/genomic.gff	gff3	CDS	1
GCA_046129655.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_046129655.1/genomic.gff	gff3	CDS	1
GCA_046562895.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_046562895.1/genomic.gff	gff3	CDS	1
GCA_047511565.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_047511565.1/genomic.gff	gff3	CDS	1
GCA_047922985.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_047922985.1/genomic.gff	gff3	CDS	1
GCA_048126635.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048126635.1/genomic.gff	gff3	CDS	1
GCA_048126745.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048126745.1/genomic.gff	gff3	CDS	1
GCA_048128725.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048128725.1/genomic.gff	gff3	CDS	1
GCA_048129235.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048129235.1/genomic.gff	gff3	CDS	1
GCA_048301445.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048301445.1/genomic.gff	gff3	CDS	1
GCA_048301465.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048301465.1/genomic.gff	gff3	CDS	1
GCA_048544225.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048544225.1/genomic.gff	gff3	CDS	1
GCA_048565345.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048565345.1/genomic.gff	gff3	CDS	1
GCA_048569125.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048569125.1/genomic.gff	gff3	CDS	1
GCA_048569485.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048569485.1/genomic.gff	gff3	CDS	1
GCA_048593225.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048593225.1/genomic.gff	gff3	CDS	1
GCA_048628825.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048628825.1/genomic.gff	gff3	CDS	1
GCA_048771875.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048771875.1/genomic.gff	gff3	CDS	1
GCA_048771995.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048771995.1/genomic.gff	gff3	CDS	1
GCA_048772815.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_048772815.1/genomic.gff	gff3	CDS	1
GCA_049190665.1	/drive1/smirarab/vgp/577way/annotations/data/GCA_049190665.1/genomic.gff	gff3	CDS	1
GCF_003369695.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_003369695.1/genomic.gff	gff3	CDS	1
GCF_003957555.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_003957555.1/genomic.gff	gff3	CDS	1
GCF_004027225.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_004027225.2/genomic.gff	gff3	CDS	1
GCF_004115215.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_004115215.2/genomic.gff	gff3	CDS	1
GCF_004115265.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_004115265.2/genomic.gff	gff3	CDS	1
GCF_004126475.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_004126475.2/genomic.gff	gff3	CDS	1
GCF_007364275.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_007364275.1/genomic.gff	gff3	CDS	1
GCF_007399415.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_007399415.2/genomic.gff	gff3	CDS	1
GCF_007474595.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_007474595.2/genomic.gff	gff3	CDS	1
GCF_008692025.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_008692025.1/genomic.gff	gff3	CDS	1
GCF_009650955.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009650955.1/genomic.gff	gff3	CDS	1
GCF_009762305.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_009762305.2/genomic.gff	gff3	CDS	1
GCF_009762535.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009762535.1/genomic.gff	gff3	CDS	1
GCF_009764475.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009764475.1/genomic.gff	gff3	CDS	1
GCF_009764565.3	/drive1/smirarab/vgp/577way/annotations/data/GCF_009764565.3/genomic.gff	gff3	CDS	1
GCF_009769535.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009769535.1/genomic.gff	gff3	CDS	1
GCF_009769545.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009769545.1/genomic.gff	gff3	CDS	1
GCF_009769625.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_009769625.2/genomic.gff	gff3	CDS	1
GCF_009819535.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009819535.1/genomic.gff	gff3	CDS	1
GCF_009819655.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009819655.1/genomic.gff	gff3	CDS	1
GCF_009819705.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009819705.1/genomic.gff	gff3	CDS	1
GCF_009819795.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009819795.1/genomic.gff	gff3	CDS	1
GCF_009819885.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_009819885.2/genomic.gff	gff3	CDS	1
GCF_009829125.3	/drive1/smirarab/vgp/577way/annotations/data/GCF_009829125.3/genomic.gff	gff3	CDS	1
GCF_009829145.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009829145.1/genomic.gff	gff3	CDS	1
GCF_009829155.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_009829155.1/genomic.gff	gff3	CDS	1
GCF_009873245.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_009873245.2/genomic.gff	gff3	CDS	1
GCF_010909765.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_010909765.2/genomic.gff	gff3	CDS	1
GCF_011004845.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_011004845.1/genomic.gff	gff3	CDS	1
GCF_011100635.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_011100635.1/genomic.gff	gff3	CDS	1
GCF_011100685.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_011100685.1/genomic.gff	gff3	CDS	1
GCF_012275295.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_012275295.1/genomic.gff	gff3	CDS	1
GCF_013347855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_013347855.1/genomic.gff	gff3	CDS	1
GCF_013368585.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_013368585.1/genomic.gff	gff3	CDS	1
GCF_013368605.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_013368605.1/genomic.gff	gff3	CDS	1
GCF_014108235.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_014108235.1/genomic.gff	gff3	CDS	1
GCF_014108245.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_014108245.1/genomic.gff	gff3	CDS	1
GCF_014108415.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_014108415.1/genomic.gff	gff3	CDS	1
GCF_014176215.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_014176215.1/genomic.gff	gff3	CDS	1
GCF_014839835.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_014839835.1/genomic.gff	gff3	CDS	1
GCF_015220075.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_015220075.1/genomic.gff	gff3	CDS	1
GCF_015220235.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_015220235.1/genomic.gff	gff3	CDS	1
GCF_015220715.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_015220715.1/genomic.gff	gff3	CDS	1
GCF_015220745.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_015220745.1/genomic.gff	gff3	CDS	1
GCF_015220805.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_015220805.1/genomic.gff	gff3	CDS	1
GCF_015227675.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_015227675.2/genomic.gff	gff3	CDS	1
GCF_015237465.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_015237465.2/genomic.gff	gff3	CDS	1
GCF_015852505.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_015852505.1/genomic.gff	gff3	CDS	1
GCF_016700215.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_016700215.2/genomic.gff	gff3	CDS	1
GCF_017639515.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_017639515.1/genomic.gff	gff3	CDS	1
GCF_017639655.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_017639655.2/genomic.gff	gff3	CDS	1
GCF_017639745.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_017639745.1/genomic.gff	gff3	CDS	1
GCF_017976325.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_017976325.1/genomic.gff	gff3	CDS	1
GCF_017976375.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_017976375.1/genomic.gff	gff3	CDS	1
GCF_017976425.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_017976425.1/genomic.gff	gff3	CDS	1
GCF_018492685.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_018492685.1/genomic.gff	gff3	CDS	1
GCF_019393635.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_019393635.1/genomic.gff	gff3	CDS	1
GCF_020382885.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_020382885.2/genomic.gff	gff3	CDS	1
GCF_020740605.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_020740605.2/genomic.gff	gff3	CDS	1
GCF_020740685.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_020740685.1/genomic.gff	gff3	CDS	1
GCF_020740725.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_020740725.1/genomic.gff	gff3	CDS	1
GCF_020740795.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_020740795.1/genomic.gff	gff3	CDS	1
GCF_020745735.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_020745735.1/genomic.gff	gff3	CDS	1
GCF_020745825.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_020745825.1/genomic.gff	gff3	CDS	1
GCF_020826845.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_020826845.1/genomic.gff	gff3	CDS	1
GCF_021462225.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_021462225.1/genomic.gff	gff3	CDS	1
GCF_023053635.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_023053635.1/genomic.gff	gff3	CDS	1
GCF_023343835.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_023343835.1/genomic.gff	gff3	CDS	1
GCF_023375975.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_023375975.1/genomic.gff	gff3	CDS	1
GCF_023634085.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_023634085.1/genomic.gff	gff3	CDS	1
GCF_023634155.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_023634155.1/genomic.gff	gff3	CDS	1
GCF_023638135.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_023638135.1/genomic.gff	gff3	CDS	1
GCF_024139225.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_024139225.1/genomic.gff	gff3	CDS	1
GCF_024166365.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_024166365.1/genomic.gff	gff3	CDS	1
GCF_025201925.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_025201925.1/genomic.gff	gff3	CDS	1
GCF_025265405.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_025265405.1/genomic.gff	gff3	CDS	1
GCF_026419915.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_026419915.1/genomic.gff	gff3	CDS	1
GCF_026419965.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_026419965.1/genomic.gff	gff3	CDS	1
GCF_026979565.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_026979565.1/genomic.gff	gff3	CDS	1
GCF_027172205.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027172205.1/genomic.gff	gff3	CDS	1
GCF_027358585.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027358585.1/genomic.gff	gff3	CDS	1
GCF_027358695.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027358695.1/genomic.gff	gff3	CDS	1
GCF_027406575.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027406575.1/genomic.gff	gff3	CDS	1
GCF_027409185.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027409185.1/genomic.gff	gff3	CDS	1
GCF_027409825.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027409825.1/genomic.gff	gff3	CDS	1
GCF_027477595.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027477595.1/genomic.gff	gff3	CDS	1
GCF_027574615.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027574615.1/genomic.gff	gff3	CDS	1
GCF_027579445.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027579445.1/genomic.gff	gff3	CDS	1
GCF_027579695.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027579695.1/genomic.gff	gff3	CDS	1
GCF_027579735.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027579735.1/genomic.gff	gff3	CDS	1
GCF_027595985.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027595985.1/genomic.gff	gff3	CDS	1
GCF_027789765.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027789765.1/genomic.gff	gff3	CDS	1
GCF_027887145.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027887145.1/genomic.gff	gff3	CDS	1
GCF_027887155.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027887155.1/genomic.gff	gff3	CDS	1
GCF_027887165.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_027887165.1/genomic.gff	gff3	CDS	1
GCF_028017835.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028017835.1/genomic.gff	gff3	CDS	1
GCF_028018385.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028018385.1/genomic.gff	gff3	CDS	1
GCF_028018845.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028018845.1/genomic.gff	gff3	CDS	1
GCF_028021215.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028021215.1/genomic.gff	gff3	CDS	1
GCF_028023285.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028023285.1/genomic.gff	gff3	CDS	1
GCF_028372415.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028372415.1/genomic.gff	gff3	CDS	1
GCF_028389875.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028389875.1/genomic.gff	gff3	CDS	1
GCF_028390025.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028390025.1/genomic.gff	gff3	CDS	1
GCF_028500815.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028500815.1/genomic.gff	gff3	CDS	1
GCF_028564815.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028564815.1/genomic.gff	gff3	CDS	1
GCF_028583425.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028583425.1/genomic.gff	gff3	CDS	1
GCF_028858705.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028858705.1/genomic.gff	gff3	CDS	1
GCF_028858725.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_028858725.1/genomic.gff	gff3	CDS	1
GCF_028878055.3	/drive1/smirarab/vgp/577way/annotations/data/GCF_028878055.3/genomic.gff	gff3	CDS	1
GCF_029281585.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_029281585.2/genomic.gff	gff3	CDS	1
GCF_029289425.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_029289425.2/genomic.gff	gff3	CDS	1
GCF_029499605.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_029499605.1/genomic.gff	gff3	CDS	1
GCF_029582105.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_029582105.1/genomic.gff	gff3	CDS	1
GCF_029633855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_029633855.1/genomic.gff	gff3	CDS	1
GCF_029633865.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_029633865.1/genomic.gff	gff3	CDS	1
GCF_029931775.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_029931775.1/genomic.gff	gff3	CDS	1
GCF_030014295.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030014295.1/genomic.gff	gff3	CDS	1
GCF_030014385.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030014385.1/genomic.gff	gff3	CDS	1
GCF_030020395.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030020395.1/genomic.gff	gff3	CDS	1
GCF_030028045.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030028045.1/genomic.gff	gff3	CDS	1
GCF_030028105.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030028105.1/genomic.gff	gff3	CDS	1
GCF_030035675.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030035675.1/genomic.gff	gff3	CDS	1
GCF_030144855.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030144855.1/genomic.gff	gff3	CDS	1
GCF_030435755.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030435755.1/genomic.gff	gff3	CDS	1
GCF_030435805.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030435805.1/genomic.gff	gff3	CDS	1
GCF_030445035.2	/drive1/smirarab/vgp/577way/annotations/data/GCF_030445035.2/genomic.gff	gff3	CDS	1
GCF_030463535.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030463535.1/genomic.gff	gff3	CDS	1
GCF_030490865.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030490865.1/genomic.gff	gff3	CDS	1
GCF_030684315.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030684315.1/genomic.gff	gff3	CDS	1
GCF_030867095.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030867095.1/genomic.gff	gff3	CDS	1
GCF_030936135.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_030936135.1/genomic.gff	gff3	CDS	1
GCF_031021105.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_031021105.1/genomic.gff	gff3	CDS	1
GCF_032444005.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_032444005.1/genomic.gff	gff3	CDS	1
GCF_035084215.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_035084215.1/genomic.gff	gff3	CDS	1
GCF_035149785.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_035149785.1/genomic.gff	gff3	CDS	1
GCF_035609145.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_035609145.1/genomic.gff	gff3	CDS	1
GCF_035770615.1	/drive1/smirarab/vgp/577way/annotations/data/GCF_035770615.1/genomic.gff	gff3	CDS	1
